id,BIC,LLS,model,best-param
0,693.1471805599449,-346.57359027997245,Random,[]
0,586.2213178627707,-290.0033548821742,WSLS,[0.533066126716141]
0,258.9501837156548,-123.2604837594052,RW,"[0.1148139013284631, 10.002824355887036]"
0,271.21273409583273,-123.17715085107199,RWCK,"[0.1202466945069815, 9.566449761525137, 3.0639822764085834e-05, 19.885320233722858]"
1,693.1471805599449,-346.57359027997245,Random,[]
1,624.3547367245212,-309.0700643130495,WSLS,[0.617234469071006]
1,323.1734864481616,-155.37213512565862,RW,"[0.021817869905498548, 11.14086122300006]"
1,333.29782264861353,-154.2196951274624,RWCK,"[0.03229925580624411, 8.45633198566752, 0.0006328664814544108, 5.206216393089279]"
2,693.1471805599449,-346.57359027997245,Random,[]
2,594.1566029807929,-293.9709974411853,WSLS,[0.5490982077775867]
2,224.36628342003843,-105.96853361159702,RW,"[0.17292880369078592, 10.723364383704347]"
2,229.03350584374726,-102.08753672502925,RWCK,"[0.1903671205320387, 7.741994599071705, 0.7153180308395742, 1.0]"
3,693.1471805599449,-346.57359027997245,Random,[]
3,575.8401080014227,-284.8127499515002,WSLS,[0.5130259716200655]
3,122.94297341579569,-55.256878609475656,RW,"[0.05985549973125987, 12.216559301789621]"
3,135.2350549260206,-55.188311266165925,RWCK,"[0.0685230235644966, 8.903231487694963, 0.30021199615326266, 1.0]"
4,693.1471805599449,-346.57359027997245,Random,[]
4,594.1566029807927,-293.97099744118526,WSLS,[0.5490981997080097]
4,215.83793623616174,-101.70436001965868,RW,"[0.06431631948689867, 12.52811503808153]"
4,229.78416408246528,-102.46286584438826,RWCK,"[0.08550448372277077, 8.760099883121278, 0.01897852239386141, 1.0]"
5,693.1471805599449,-346.57359027997245,Random,[]
5,588.2356515174943,-291.010521709536,WSLS,[0.537074147041665]
5,315.615732095536,-151.5932579493458,RW,"[0.1932351896471202, 8.200748105126875]"
5,330.9735537345359,-153.05756067042358,RWCK,"[0.26901722870918615, 5.645631403592777, 0.07099658397323107, 1.0]"
6,693.1471805599449,-346.57359027997245,Random,[]
6,567.1574382717,-280.4714150866389,WSLS,[0.49699399444427694]
6,295.8869271413389,-141.72885547224726,RW,"[0.1515634267060678, 9.639894823884873]"
6,311.1260672079593,-143.13381740713527,RWCK,"[0.21098181146462391, 6.6578575844910155, 0.08983916391907092, 1.0]"
7,693.1471805599449,-346.57359027997245,Random,[]
7,639.5581413704259,-316.67176663600185,WSLS,[0.6573146265144816]
7,400.7821210125542,-194.17645240785492,RW,"[0.06792950378539411, 9.462467799280562]"
7,413.9510148731789,-194.54629123974507,RWCK,"[0.09452838289704123, 6.287700686750659, 0.0468264978881937, 1.0]"
8,693.1471805599449,-346.57359027997245,Random,[]
8,534.0113762100747,-263.8983840558262,WSLS,[0.4408817524206884]
8,91.62168966396777,-39.596236733561696,RW,"[0.08786775271296486, 10.24989844675739]"
8,103.52321342943054,-39.332390517870884,RWCK,"[0.12481902423611603, 8.21345282114226, 0.0003147245442493413, 7.970579346607978]"
9,693.1471805599449,-346.57359027997245,Random,[]
9,699.3617886583671,-346.57359027997245,WSLS,[1.0]
9,705.1965328784067,-346.38365834078115,RW,"[0.03529914209329143, 1.0]"
9,717.6257490752554,-346.3836583407833,RWCK,"[0.03529902614551229, 1.0, 0.0, 1.0]"
10,693.1471805599449,-346.57359027997245,Random,[]
10,599.8964327543678,-296.8409123279728,WSLS,[0.561122245900953]
10,282.023548695153,-134.79716624915432,RW,"[0.16483186193966853, 10.687312391999434]"
10,297.43081153385185,-136.28618957008155,RWCK,"[0.22713531153289135, 7.409386294765099, 0.1063423867298322, 1.0]"
11,693.1471805599449,-346.57359027997245,Random,[]
11,553.4870907991143,-273.63624135034604,WSLS,[0.47294588897848033]
11,187.5673552717288,-87.5690695374422,RW,"[0.1494779773773757, 10.876029081263491]"
11,199.2454889677285,-87.19352828701987,RWCK,"[0.1746418954343964, 9.206807429524465, 0.0031823402284699267, 1.0]"
12,693.1471805599449,-346.57359027997245,Random,[]
12,531.4734911771242,-262.629441539351,WSLS,[0.4368737591093111]
12,132.4603999351532,-60.015591869154406,RW,"[0.13677245928751286, 10.105117931785665]"
12,142.58969258741269,-58.865630096861956,RWCK,"[0.15214994794536435, 7.5246627879165295, 0.7899360877288591, 1.0]"
13,693.1471805599449,-346.57359027997245,Random,[]
13,699.3597846490096,-346.5725882752937,WSLS,[0.9979959922670253]
13,705.5711663571673,-346.5709750801614,RW,"[0.00018008989100589575, 1.0000042734795624]"
13,718.0003825572443,-346.57097508177776,RWCK,"[0.0001801825887906342, 1.0000000000650568, 0.0, 1.0]"
14,693.1471805599449,-346.57359027997245,Random,[]
14,614.3350241123413,-304.06020800695956,WSLS,[0.5931863744203382]
14,351.84170202219474,-169.70624291267518,RW,"[0.08237970919937948, 9.732814819815113]"
14,366.4383331542582,-170.78995038028472,RWCK,"[0.11617334626401199, 6.679238070513293, 0.026603611481243662, 1.0]"
15,693.1471805599449,-346.57359027997245,Random,[]
15,582.1310448485225,-287.95821837505014,WSLS,[0.5250500910224891]
15,137.6862559054836,-62.6285198543196,RW,"[0.10943501155754294, 9.814825259945211]"
15,151.28731210812006,-63.21443985721565,RWCK,"[0.1454636840935414, 6.942017685028839, 0.10846931309521558, 1.0]"
16,693.1471805599449,-346.57359027997245,Random,[]
16,616.0525787093889,-304.9189853054833,WSLS,[0.5971943860724828]
16,274.2448493543067,-130.90781657873117,RW,"[0.12986690846576837, 9.490537204186445]"
16,290.42505775345006,-132.78331267988065,RWCK,"[0.1749040931199023, 6.731576399085828, 0.058504820782748226, 1.0]"
17,693.1471805599449,-346.57359027997245,Random,[]
17,629.1100589893667,-311.44772544547226,WSLS,[0.6292585032872163]
17,400.49593497929595,-194.0333593912258,RW,"[0.10985356262526921, 9.957534508923272]"
17,416.933729690883,-196.03764864859713,RWCK,"[0.1605456295605042, 6.620212869945717, 0.05999220185098615, 1.0]"
18,693.1471805599449,-346.57359027997245,Random,[]
18,580.054905599197,-286.9201487503874,WSLS,[0.5210420691337624]
18,186.6813013319514,-87.12604256755351,RW,"[0.1593872858913134, 10.615318919129335]"
18,194.16411708105204,-84.65284234368164,RWCK,"[0.21339909956262743, 8.59406555357548, 0.00014182930367947265, 19.126549407414448]"
19,693.1471805599449,-346.57359027997245,Random,[]
19,621.090710399169,-307.4380511503734,WSLS,[0.6092184268568797]
19,244.6335400117212,-116.10216190743841,RW,"[0.011779232698246355, 14.408027394628112]"
19,252.2074447746383,-113.67450619047477,RWCK,"[0.34463970082730766, 2.0979906763410283, 0.005987303184703834, 4.576247780862127]"
20,693.1471805599449,-346.57359027997245,Random,[]
20,596.0898829998288,-294.9376374507033,WSLS,[0.5531062240808645]
20,233.03461890300582,-110.30270135308072,RW,"[0.11757333071459773, 9.727469320199603]"
20,248.90255891768584,-112.02206326199854,RWCK,"[0.14898822420628707, 6.579313864882227, 0.08366450877081912, 1.0]"
21,693.1471805599449,-346.57359027997245,Random,[]
21,619.430349378416,-306.6078706399969,WSLS,[0.6052104265744278]
21,312.1604272796861,-149.86560554142085,RW,"[0.0689450715915053, 9.075366148076252]"
21,323.71156594809804,-149.42656677720464,RWCK,"[0.1000856224982307, 5.84548786520658, 0.08986892646901107, 1.0]"
22,693.1471805599449,-346.57359027997245,Random,[]
22,630.6579060756775,-312.22164898862763,WSLS,[0.633266524120386]
22,317.32852783578,-152.4496558194678,RW,"[0.11785246676454203, 8.990498244533397]"
22,327.9284914787691,-151.53502954254017,RWCK,"[0.14253456554123606, 7.445356316748649, 0.00012976278809146685, 20.0]"
23,693.1471805599449,-346.57359027997245,Random,[]
23,586.2213178627707,-290.0033548821742,WSLS,[0.5330661328592418]
23,164.38948186020366,-75.98013283167964,RW,"[0.07707492900516726, 9.500548810323881]"
23,176.27921690915946,-75.71039225773535,RWCK,"[0.08260136160248222, 8.430534830707744, 8.85087660369219e-05, 20.0]"
24,693.1471805599449,-346.57359027997245,Random,[]
24,599.8964327543678,-296.8409123279728,WSLS,[0.5611222406741813]
24,125.70705479090631,-56.63891929703097,RW,"[0.16861502958520466, 11.326363549903865]"
24,138.96869504618618,-57.055131326248706,RWCK,"[0.19682390270290964, 8.424235817004163, 0.21329949102944848, 1.0]"
25,693.1471805599449,-346.57359027997245,Random,[]
25,584.1864819847008,-288.9859369431393,WSLS,[0.5290581171167171]
25,257.9931292356155,-122.78195651938556,RW,"[0.05745306595169947, 10.923735748242978]"
25,270.3301846778465,-122.73587614207887,RWCK,"[0.05958951103144574, 10.487854043963171, 4.3365675025008874e-05, 18.262821844752754]"
26,693.1471805599449,-346.57359027997245,Random,[]
26,599.896432754368,-296.8409123279729,WSLS,[0.5611222461567176]
26,281.69399308200093,-134.63238844257828,RW,"[0.14252504305568675, 12.931752673276767]"
26,294.5555324740409,-134.84855004017606,RWCK,"[0.15934695938423263, 9.252440436450664, 0.30704798618408197, 1.0]"
27,693.1471805599449,-346.57359027997245,Random,[]
27,610.8422042858156,-302.3137980936967,WSLS,[0.5851703345087477]
27,364.26121460642906,-175.91599920479234,RW,"[0.02157448841392599, 8.117438120010057]"
27,372.92175459561975,-174.0316611009655,RWCK,"[0.06247568717030583, 4.377785693554466, 0.00026860616952235775, 20.0]"
28,693.1471805599449,-346.57359027997245,Random,[]
28,646.4748684316114,-320.1301301665946,WSLS,[0.6773547108279587]
28,395.77246942529547,-191.67162661422554,RW,"[0.09183960886266027, 10.662294977710774]"
28,409.8157747376807,-192.47867117199598,RWCK,"[0.13262311520373285, 6.8695579263364985, 0.07631412363732132, 1.0]"
29,693.1471805599449,-346.57359027997245,Random,[]
29,592.2031994230695,-292.9942956623236,WSLS,[0.5450901798038846]
29,299.0375828204588,-143.3041833118072,RW,"[0.18891798172954422, 9.648259367487105]"
29,321.25200803941163,-148.19678782286144,RWCK,"[0.25037797303287884, 6.712470372331787, 0.1292185526214363, 1.0]"
